Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011347
SE: 0.003476
pval: 0.001120
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011347    0.003476  ...    -0.018165    -0.004529
ln_at_adj             0.005196    0.004237  ...    -0.003115     0.013507
ppent_at             -0.137871    0.018449  ...    -0.174056    -0.101685
div_payer             0.025881    0.004146  ...     0.017749     0.034013
state_inc_growth      0.001526    0.000338  ...     0.000864     0.002188
state_id::1.0:fyear   0.057454  929.593179  ... -1823.284135  1823.399042
state_id::3.0:fyear   0.061609  924.604597  ... -1813.495174  1813.618392
state_id::4.0:fyear   0.056393  888.984438  ... -1743.633572  1743.746359
state_id::5.0:fyear   0.059007  902.537465  ... -1770.214413  1770.332427
state_id::6.0:fyear   0.057248  903.364826  ... -1771.838990  1771.953486
state_id::7.0:fyear   0.057152  914.185355  ... -1793.062910  1793.177213
state_id::10.0:fyear  0.059765  903.199136  ... -1771.511483  1771.631012
state_id::11.0:fyear  0.058202  914.034865  ... -1792.766681  1792.883086
state_id::12.0:fyear  0.077937  940.208181  ... -1844.084345  1844.240219
state_id::14.0:fyear  0.057444  945.584854  ... -1854.650862  1854.765751
state_id::15.0:fyear  0.058092  913.078213  ... -1790.890375  1791.006560
state_id::17.0:fyear  0.063157  890.764963  ... -1747.119202  1747.245516
state_id::18.0:fyear  0.057747  876.552773  ... -1719.248248  1719.363741
state_id::19.0:fyear  0.049949  928.647065  ... -1821.435894  1821.535792
state_id::21.0:fyear  0.062375  918.437757  ... -1801.398520  1801.523270
state_id::22.0:fyear  0.057434  898.045711  ... -1761.405677  1761.520545
state_id::23.0:fyear  0.057942  900.703507  ... -1766.618278  1766.734162
state_id::24.0:fyear  0.059282  915.598361  ... -1795.832305  1795.950870
state_id::25.0:fyear  0.046804  955.767889  ... -1874.634917  1874.728525
state_id::26.0:fyear  0.060600  927.811554  ... -1819.786438  1819.907638
state_id::28.0:fyear  0.112087  955.330393  ... -1873.711512  1873.935686
state_id::29.0:fyear  0.038062  853.654597  ... -1674.354525  1674.430650
state_id::30.0:fyear  0.061510  890.842362  ... -1747.272662  1747.395682
state_id::31.0:fyear  0.057459  932.406603  ... -1828.802493  1828.917411
state_id::32.0:fyear -0.012458  933.243862  ... -1830.514643  1830.489727
state_id::33.0:fyear  0.057499  941.834597  ... -1847.294902  1847.409900
state_id::34.0:fyear  0.056855  917.169638  ... -1798.916699  1799.030409
state_id::36.0:fyear  0.057407  913.126595  ... -1790.985960  1791.100774
state_id::38.0:fyear  0.052194  909.643927  ... -1784.160127  1784.264515
state_id::39.0:fyear  0.057458  936.067173  ... -1835.982484  1836.097399
state_id::40.0:fyear  0.065667  889.084469  ... -1743.820502  1743.951836
state_id::41.0:fyear  0.056862  889.677952  ... -1744.993389  1745.107114
state_id::43.0:fyear  0.057777  900.035521  ... -1765.308229  1765.423783
state_id::44.0:fyear  0.055260  891.652628  ... -1748.868202  1748.978721
state_id::45.0:fyear  0.064022  887.733207  ... -1741.171729  1741.299772
state_id::47.0:fyear  0.056664  928.751084  ... -1821.633205  1821.746533
state_id::48.0:fyear  0.055649  898.683544  ... -1762.658534  1762.769832
state_id::50.0:fyear  0.055857  912.755423  ... -1790.259476  1790.371191

[43 rows x 6 columns]
