Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011413
SE: 0.003133
pval: 0.000278
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011413    0.003133  ...    -0.017557    -0.005269
ln_at_adj             0.005189    0.003923  ...    -0.002507     0.012884
ppent_at             -0.138464    0.020753  ...    -0.179169    -0.097759
div_payer             0.025971    0.005258  ...     0.015658     0.036285
state_inc_growth      0.001471    0.000349  ...     0.000787     0.002155
state_id::1.0:fyear   0.061119  811.499316  ... -1591.646400  1591.768638
state_id::3.0:fyear   0.065152  645.280767  ... -1265.614595  1265.744898
state_id::4.0:fyear   0.060227  681.722272  ... -1337.097358  1337.217813
state_id::5.0:fyear   0.062669  805.124288  ... -1579.140613  1579.265950
state_id::6.0:fyear   0.060938  772.810844  ... -1515.761449  1515.883326
state_id::7.0:fyear   0.060782  701.623814  ... -1376.132492  1376.254056
state_id::10.0:fyear  0.063469  499.148881  ...  -978.987296   979.114234
state_id::11.0:fyear  0.061727  639.620692  ... -1254.516119  1254.639573
state_id::12.0:fyear  0.082860  692.908378  ... -1359.015605  1359.181326
state_id::14.0:fyear  0.061109  457.533139  ...  -897.362859   897.485078
state_id::15.0:fyear  0.061831  679.033510  ... -1331.821907  1331.945570
state_id::17.0:fyear  0.066867  761.841477  ... -1494.239760  1494.373495
state_id::18.0:fyear  0.061496  565.803467  ... -1109.728267  1109.851258
state_id::19.0:fyear  0.053608  755.855571  ... -1482.512024  1482.619239
state_id::21.0:fyear  0.066079  711.424820  ... -1395.351284  1395.483442
state_id::22.0:fyear  0.061099  572.445214  ... -1122.756053  1122.878250
state_id::23.0:fyear  0.061703  691.186937  ... -1355.660259  1355.783665
state_id::24.0:fyear  0.062892  780.281305  ... -1530.412360  1530.538145
state_id::25.0:fyear  0.050496  622.971534  ... -1221.871021  1221.972012
state_id::26.0:fyear  0.064290  650.590016  ... -1276.029231  1276.157811
state_id::28.0:fyear  0.115689  815.961106  ... -1600.343365  1600.574742
state_id::29.0:fyear  0.041629  579.330441  ... -1136.280485  1136.363743
state_id::30.0:fyear  0.065087  831.607420  ... -1631.083279  1631.213452
state_id::31.0:fyear  0.061125  805.559132  ... -1579.995077  1580.117327
state_id::32.0:fyear -0.008582  873.697089  ... -1713.713324  1713.696160
state_id::33.0:fyear  0.061164  452.292605  ...  -887.083810   887.206138
state_id::34.0:fyear  0.060489  685.743731  ... -1344.984948  1345.105927
state_id::36.0:fyear  0.061071  752.077796  ... -1475.094678  1475.216821
state_id::38.0:fyear  0.055821  416.226514  ...  -816.347666   816.459309
state_id::39.0:fyear  0.061122  592.078019  ... -1161.264606  1161.386850
state_id::40.0:fyear  0.069272  622.548636  ... -1221.022755  1221.161298
state_id::41.0:fyear  0.060401  870.816635  ... -1707.994502  1708.115303
state_id::43.0:fyear  0.061401  702.557694  ... -1377.963622  1378.086425
state_id::44.0:fyear  0.058916  727.570487  ... -1427.027209  1427.145041
state_id::45.0:fyear  0.067724  687.569447  ... -1348.558747  1348.694195
state_id::47.0:fyear  0.060391  797.307052  ... -1563.809848  1563.930629
state_id::48.0:fyear  0.059325  805.540298  ... -1579.959934  1580.078584
state_id::50.0:fyear  0.059521  435.660225  ...  -854.462031   854.581074

[43 rows x 6 columns]
