Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011418
SE: 0.003168
pval: 0.000322
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011418    0.003168  ...    -0.017631    -0.005205
ln_at_adj             0.005236    0.004202  ...    -0.003006     0.013479
ppent_at             -0.138004    0.020574  ...    -0.178358    -0.097651
div_payer             0.025953    0.004273  ...     0.017572     0.034334
state_inc_growth      0.001666    0.000338  ...     0.001003     0.002328
state_id::1.0:fyear   0.129462  652.461522  ... -1279.634906  1279.893830
state_id::3.0:fyear   0.133560  656.574787  ... -1287.698733  1287.965853
state_id::4.0:fyear   0.128391  647.442905  ... -1269.792260  1270.049042
state_id::5.0:fyear   0.131016  541.085511  ... -1061.175948  1061.437980
state_id::6.0:fyear   0.129318  679.402122  ... -1332.477432  1332.736067
state_id::7.0:fyear   0.129231  704.175234  ... -1381.068499  1381.326962
state_id::10.0:fyear  0.131778  621.654995  ... -1219.207425  1219.470981
state_id::11.0:fyear  0.130190  629.992523  ... -1235.562577  1235.822958
state_id::12.0:fyear  0.150587  629.251262  ... -1234.088240  1234.389414
state_id::14.0:fyear  0.129453  697.421177  ... -1367.820599  1368.079504
state_id::15.0:fyear  0.130160  661.851473  ... -1298.052039  1298.312359
state_id::17.0:fyear  0.134950  572.520704  ... -1122.830272  1123.100172
state_id::18.0:fyear  0.129815  700.614847  ... -1374.084430  1374.344059
state_id::19.0:fyear  0.121963  675.914617  ... -1325.644254  1325.888179
state_id::21.0:fyear  0.134439  683.337687  ... -1340.191686  1340.460564
state_id::22.0:fyear  0.129443  695.262076  ... -1363.585662  1363.844547
state_id::23.0:fyear  0.129900  661.045126  ... -1296.470696  1296.730497
state_id::24.0:fyear  0.131252  682.705084  ... -1338.954060  1339.216564
state_id::25.0:fyear  0.118795  650.841265  ... -1276.467537  1276.705126
state_id::26.0:fyear  0.132644  643.015404  ... -1261.103729  1261.369016
state_id::28.0:fyear  0.184346  580.673329  ... -1138.771764  1139.140456
state_id::29.0:fyear  0.110017  559.359229  ... -1097.039756  1097.259790
state_id::30.0:fyear  0.133537  640.251343  ... -1255.681294  1255.948368
state_id::31.0:fyear  0.129468  611.839373  ... -1199.956977  1200.215913
state_id::32.0:fyear  0.059972  599.300248  ... -1175.431728  1175.551672
state_id::33.0:fyear  0.129507  708.739154  ... -1390.020081  1390.279095
state_id::34.0:fyear  0.128690  663.072837  ... -1300.449142  1300.706521
state_id::36.0:fyear  0.129415  688.962633  ... -1351.229706  1351.488536
state_id::38.0:fyear  0.124220  648.280734  ... -1271.439782  1271.688222
state_id::39.0:fyear  0.129466  685.253371  ... -1343.954159  1344.213091
state_id::40.0:fyear  0.137842  667.541316  ... -1309.204643  1309.480328
state_id::41.0:fyear  0.128802  660.263352  ... -1294.938392  1295.195995
state_id::43.0:fyear  0.129908  679.638852  ... -1332.941174  1333.200990
state_id::44.0:fyear  0.127237  646.841597  ... -1268.613983  1268.868458
state_id::45.0:fyear  0.135950  683.853562  ... -1341.202033  1341.473933
state_id::47.0:fyear  0.128644  634.990912  ... -1245.368165  1245.625453
state_id::48.0:fyear  0.127652  596.623001  ... -1170.112787  1170.368092
state_id::50.0:fyear  0.127941  642.309166  ... -1259.723188  1259.979069

[43 rows x 6 columns]
