Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011304
SE: 0.003349
pval: 0.000755
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011304    0.003349  ...    -0.017873    -0.004735
ln_at_adj             0.005167    0.004061  ...    -0.002798     0.013133
ppent_at             -0.138709    0.020538  ...    -0.178992    -0.098425
div_payer             0.025899    0.004166  ...     0.017728     0.034071
state_inc_growth      0.001560    0.000327  ...     0.000919     0.002201
state_id::1.0:fyear   0.053871  735.524582  ... -1442.633736  1442.741479
state_id::3.0:fyear   0.057934  693.187070  ... -1359.587169  1359.703037
state_id::4.0:fyear   0.052935  715.260017  ... -1402.886937  1402.992808
state_id::5.0:fyear   0.055409  712.788322  ... -1398.036382  1398.147199
state_id::6.0:fyear   0.053764  709.838028  ... -1392.251200  1392.358729
state_id::7.0:fyear   0.053583  717.970885  ... -1408.203496  1408.310662
state_id::10.0:fyear  0.056172  721.189063  ... -1414.513171  1414.625514
state_id::11.0:fyear  0.054564  713.348689  ... -1399.136352  1399.245480
state_id::12.0:fyear  0.076093  725.275057  ... -1422.507683  1422.659869
state_id::14.0:fyear  0.053862  712.930114  ... -1398.316045  1398.423769
state_id::15.0:fyear  0.054504  693.095150  ... -1359.410304  1359.519312
state_id::17.0:fyear  0.059509  725.646696  ... -1423.253215  1423.372233
state_id::18.0:fyear  0.054171  720.600044  ... -1413.359846  1413.468188
state_id::19.0:fyear  0.046384  710.184229  ... -1392.937632  1393.030400
state_id::21.0:fyear  0.058810  709.668414  ... -1391.913467  1392.031086
state_id::22.0:fyear  0.053852  726.610724  ... -1425.149754  1425.257459
state_id::23.0:fyear  0.054369  727.127327  ... -1426.162524  1426.271262
state_id::24.0:fyear  0.055653  722.331943  ... -1416.755381  1416.866687
state_id::25.0:fyear  0.042650  740.202278  ... -1451.819980  1451.905281
state_id::26.0:fyear  0.057040  728.391577  ... -1428.639605  1428.753685
state_id::28.0:fyear  0.108534  746.731076  ... -1464.559943  1464.777011
state_id::29.0:fyear  0.034606  711.739743  ... -1396.000459  1396.069671
state_id::30.0:fyear  0.057979  711.417834  ... -1395.345680  1395.461637
state_id::31.0:fyear  0.053877  728.215799  ... -1428.297990  1428.405744
state_id::32.0:fyear -0.015704  751.153875  ... -1473.359238  1473.327831
state_id::33.0:fyear  0.053917  720.141048  ... -1412.459807  1412.567641
state_id::34.0:fyear  0.053297  740.002290  ... -1451.417068  1451.523663
state_id::36.0:fyear  0.053825  731.384466  ... -1434.513192  1434.620843
state_id::38.0:fyear  0.048580  709.803675  ... -1392.189002  1392.286163
state_id::39.0:fyear  0.053875  716.238618  ... -1404.805464  1404.913215
state_id::40.0:fyear  0.062013  730.715950  ... -1433.193750  1433.317777
state_id::41.0:fyear  0.053084  734.953645  ... -1441.514664  1441.620833
state_id::43.0:fyear  0.054256  699.113469  ... -1371.215126  1371.323638
state_id::44.0:fyear  0.051660  742.791941  ... -1456.890439  1456.993759
state_id::45.0:fyear  0.060498  728.856087  ... -1429.547254  1429.668250
state_id::47.0:fyear  0.053151  717.550438  ... -1407.379246  1407.485549
state_id::48.0:fyear  0.052006  706.188662  ... -1385.094944  1385.198957
state_id::50.0:fyear  0.052302  714.098601  ... -1400.609521  1400.714126

[43 rows x 6 columns]
