Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003267
pval: 0.000961
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010808    0.003267  ...   -0.017217   -0.004399
ln_at_adj            -0.000023    0.000888  ...   -0.001765    0.001719
ppent_at             -0.136664    0.020510  ...   -0.176894   -0.096434
div_payer             0.026719    0.004478  ...    0.017937    0.035502
state_inc_growth      0.001999    0.000388  ...    0.001238    0.002760
state_id::1.0:fyear   0.051208  141.239095  ... -276.980854  277.083270
state_id::3.0:fyear   0.055353  137.104180  ... -268.866320  268.977026
state_id::4.0:fyear   0.050824         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.052945         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.051175  214.637571  ... -420.947622  421.049971
state_id::7.0:fyear   0.051213         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.053661         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.052109  234.956839  ... -460.801720  460.905938
state_id::12.0:fyear  0.072874         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.051196         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.052048         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.057286         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.051518         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.043828  109.950950  ... -215.618404  215.706060
state_id::21.0:fyear  0.056357  175.900087  ... -344.961175  345.073888
state_id::22.0:fyear  0.051184         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.051823         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.052988         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.039933         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.054254         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.107954         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.032315         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.055486         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.051213   70.239192  ... -137.718773  137.821200
state_id::32.0:fyear -0.017874         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.051253         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.050442         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.051161  260.857582  ... -511.605431  511.707753
state_id::38.0:fyear  0.046172         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.051212         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.059447         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.050628         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.051670         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.048988         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.057588         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.050703         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.049354         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.049580         NaN  ...         NaN         NaN

[43 rows x 6 columns]
