Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010821
SE: 0.003211
pval: 0.000768
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010821     0.003211  ...    -0.017118    -0.004523
ln_at_adj             0.000701     0.000777  ...    -0.000823     0.002225
ppent_at             -0.136705     0.018524  ...    -0.173039    -0.100370
div_payer             0.026639     0.004964  ...     0.016902     0.036377
state_inc_growth      0.002002     0.000387  ...     0.001244     0.002760
state_id::1.0:fyear   0.052152  1143.309879  ... -2242.482000  2242.586303
state_id::3.0:fyear   0.056265  1138.541572  ... -2233.125137  2233.237666
state_id::4.0:fyear   0.051814  1120.994091  ... -2198.711251  2198.814879
state_id::5.0:fyear   0.053865  1125.183321  ... -2206.926125  2207.033855
state_id::6.0:fyear   0.052128  1143.076574  ... -2242.024409  2242.128666
state_id::7.0:fyear   0.052152  1166.317124  ... -2287.609340  2287.713643
state_id::10.0:fyear  0.054570  1123.644422  ... -2203.906960  2204.016101
state_id::11.0:fyear  0.053050  1118.070168  ... -2192.974914  2193.081014
state_id::12.0:fyear  0.073999  1124.487402  ... -2205.540986  2205.688984
state_id::14.0:fyear  0.052140  1127.600189  ... -2211.668392  2211.772671
state_id::15.0:fyear  0.052997  1135.168018  ... -2226.511381  2226.617375
state_id::17.0:fyear  0.058197  1143.372448  ... -2242.598680  2242.715073
state_id::18.0:fyear  0.052466  1109.142179  ... -2175.463779  2175.568712
state_id::19.0:fyear  0.044793  1132.499081  ... -2221.284622  2221.374209
state_id::21.0:fyear  0.057258  1121.911653  ... -2200.505549  2200.620064
state_id::22.0:fyear  0.052128  1133.023258  ... -2222.305430  2222.409686
state_id::23.0:fyear  0.052760  1154.744712  ... -2264.910135  2265.015654
state_id::24.0:fyear  0.053922  1137.138823  ... -2230.376071  2230.483914
state_id::25.0:fyear  0.040931  1139.881528  ... -2235.768715  2235.850578
state_id::26.0:fyear  0.055204  1088.066952  ... -2134.123240  2134.233648
state_id::28.0:fyear  0.108690  1150.173825  ... -2255.888683  2256.106063
state_id::29.0:fyear  0.033408  1156.558835  ... -2268.487781  2268.554596
state_id::30.0:fyear  0.056366  1148.386332  ... -2252.434945  2252.547678
state_id::31.0:fyear  0.052157  1132.906714  ... -2222.076808  2222.181121
state_id::32.0:fyear -0.016976  1168.881271  ... -2292.707889  2292.673937
state_id::33.0:fyear  0.052196  1147.860173  ... -2251.407086  2251.511478
state_id::34.0:fyear  0.051376  1131.735185  ... -2219.779704  2219.882456
state_id::36.0:fyear  0.052104  1151.141454  ... -2257.843214  2257.947422
state_id::38.0:fyear  0.047089  1133.491519  ... -2223.228935  2223.323113
state_id::39.0:fyear  0.052155  1157.703775  ... -2270.714765  2270.819075
state_id::40.0:fyear  0.060436  1152.978581  ... -2261.438298  2261.559171
state_id::41.0:fyear  0.051588  1162.860181  ... -2280.829315  2280.932492
state_id::43.0:fyear  0.052592  1154.948266  ... -2265.309562  2265.414746
state_id::44.0:fyear  0.049933  1155.762205  ... -2266.908714  2267.008579
state_id::45.0:fyear  0.058565  1142.639884  ... -2241.161431  2241.278561
state_id::47.0:fyear  0.051643  1135.748640  ... -2227.651589  2227.754874
state_id::48.0:fyear  0.050332  1143.232353  ... -2242.331757  2242.432421
state_id::50.0:fyear  0.050510  1136.955426  ... -2230.019761  2230.120780

[43 rows x 6 columns]
