Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2736.272387
SE: 1036.761350
pval: 0.008532
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2430.022976  5008.205636  ...  -7406.370558  12266.416510
Treatment_FIN              2736.272387  1036.761350  ...    700.015615   4772.529158
Treatment_MKT              4651.547004  1167.867343  ...   2357.790793   6945.303215
Gender                     -339.954955  1012.085218  ...  -2327.746435   1647.836525
Age                         -45.356336    56.937241  ...   -157.184234     66.471563
Children_total              227.027254   321.060938  ...   -403.554229    857.608736
Race_SAblackcolored       -2002.923206  4052.692292  ...  -9962.635558   5956.789145
Race_Foreigner            -2795.000144  4079.195262  ... -10806.765797   5216.765509
Educ_high                  2484.878739   980.460266  ...    559.200418   4410.557059
Operating_yearstotal        127.188769    74.480640  ...    -19.095337    273.472875
Activity_Hours              -31.260242    20.943794  ...    -72.395014      9.874529
pre_Employees1_composite   1243.515688   247.696216  ...    757.026587   1730.004789
FormalReg                 -1944.120288  1041.497142  ...  -3989.678418    101.437842
pre_Profits3_composite_w1     0.660034     0.104541  ...      0.454710      0.865359
Ind2_SIC15                 3290.411122  5576.306038  ...  -7661.763099  14242.585343
Ind2_SIC17                -1214.150049  2668.691068  ...  -6455.607264   4027.307167
Ind2_SIC23                 -563.663419  1886.181488  ...  -4268.228436   3140.901598
Ind2_SIC25                 2563.026132  7384.624711  ... -11940.786219  17066.838484
Ind2_SIC34                -3803.281758  2519.177998  ...  -8751.087013   1144.523498
Ind2_SIC41                 -129.397201  3471.637917  ...  -6947.886546   6689.092143
Ind2_SIC54                 1199.739187  1842.448813  ...  -2418.932431   4818.410804
Ind2_SIC56                -1911.351682  1885.818411  ...  -5615.203595   1792.500230
Ind2_SIC57                 7184.917708  3933.101763  ...   -539.912213  14909.747629
Ind2_SIC58                -2002.271415  1972.716748  ...  -5876.796481   1872.253650
Ind2_SIC59                  288.905710  2285.882521  ...  -4200.694296   4778.505715
Ind2_SIC72                -1182.420426  1632.342096  ...  -4388.430804   2023.589951
Ind2_SIC73                -6410.596442  2128.432251  ... -10590.955387  -2230.237497
Ind2_SIC75                 4679.664997  3617.023316  ...  -2424.369330  11783.699324
Ind2_SIC76                 -943.143382  1869.510338  ...  -4614.965334   2728.678571
Ind2_SIC83                -2223.424414  2195.521026  ...  -6535.549434   2088.700606

[30 rows x 6 columns]
