Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2277.035194
SE: 1110.461495
pval: 0.040761
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3200.261481  5177.306524  ... -13368.778534   6968.255571
Treatment_FIN              2277.035194  1110.461495  ...     96.027251   4458.043136
Treatment_MKT              3170.650594  1136.377418  ...    938.742342   5402.558846
Gender                    -2417.908973  1091.943045  ...  -4562.545653   -273.272292
Age                          45.593458    63.015349  ...    -78.172182    169.359097
Children_total              106.440642   330.093012  ...   -541.880335    754.761618
Race_SAblackcolored        3538.392400  4188.314211  ...  -4687.688920  11764.473720
Race_Foreigner             2564.772805  4190.740694  ...  -5666.074260  10795.619871
Educ_high                  1820.972085   874.304720  ...    103.789141   3538.155029
Operating_yearstotal        184.034526    77.550482  ...     31.721080    336.347972
Activity_Hours              -45.641735    23.543363  ...    -91.882205      0.598736
pre_Employees1_composite   1162.955974   244.522865  ...    682.699511   1643.212438
FormalReg                 -2716.086496  1166.588268  ...  -5007.330533   -424.842459
pre_Profits3_composite_w1     0.849479     0.133956  ...      0.586382      1.112576
Ind2_SIC15                 -930.047460  4706.850210  ... -10174.562229   8314.467309
Ind2_SIC17                -4941.987526  3261.851464  ... -11348.444645   1464.469593
Ind2_SIC23                -1407.792047  2151.880406  ...  -5634.204469   2818.620374
Ind2_SIC25                 5948.394925  6666.515004  ...  -7145.010147  19041.799998
Ind2_SIC34                -1851.852684  2414.625706  ...  -6594.311442   2890.606073
Ind2_SIC41                -1557.157216  3736.900196  ...  -8896.636382   5782.321950
Ind2_SIC54                 -346.927285  2137.118461  ...  -4544.346429   3850.491860
Ind2_SIC56                -3685.205396  2244.900089  ...  -8094.313633    723.902841
Ind2_SIC57                 5569.213526  4597.363932  ...  -3460.264124  14598.691175
Ind2_SIC58                -1591.838405  2191.902776  ...  -5896.856980   2713.180170
Ind2_SIC59                -1056.542883  3396.345271  ...  -7727.153295   5614.067530
Ind2_SIC72                -2551.335448  1910.544443  ...  -6303.750659   1201.079762
Ind2_SIC73                -4874.205522  2180.054708  ...  -9155.953834   -592.457209
Ind2_SIC75                 6419.132121  4724.728690  ...  -2860.496975  15698.761216
Ind2_SIC76                -3651.402041  2262.522937  ...  -8095.122529    792.318447
Ind2_SIC83                -6478.531455  2896.349982  ... -12167.123400   -789.939511

[30 rows x 6 columns]
