Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1627.877581
SE: 1204.768288
pval: 0.177159
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2172.485674  6725.709340  ... -15382.151705  11037.180356
Treatment_FIN              1627.877581  1204.768288  ...   -738.354131   3994.109293
Treatment_MKT              2770.317478  1251.584098  ...    312.136918   5228.498037
Gender                    -1637.970526  1178.747109  ...  -3953.095201    677.154149
Age                         -48.914470    70.499801  ...   -187.379988     89.551049
Children_total              286.458397   382.943845  ...   -465.664546   1038.581340
Race_SAblackcolored        4174.812508  5996.536417  ...  -7602.717476  15952.342491
Race_Foreigner             2246.474349  5943.515982  ...  -9426.920560  13919.869259
Educ_high                  2709.002599  1041.685880  ...    663.073778   4754.931420
Operating_yearstotal        207.089970    87.081614  ...     36.056853    378.123087
Activity_Hours              -30.477929    23.795837  ...    -77.214271     16.258414
pre_Employees1_composite   2051.090870   359.297604  ...   1345.410454   2756.771285
FormalReg                  -812.855622  1211.454738  ...  -3192.219893   1566.508649
pre_Profits3_composite_w1     0.506492     0.156874  ...      0.198383      0.814600
Ind2_SIC15                 1264.803131  6166.533076  ... -10846.609716  13376.215978
Ind2_SIC17                -6506.422641  3451.369346  ... -13285.103387    272.258105
Ind2_SIC23                -1824.226824  2444.342549  ...  -6625.051110   2976.597462
Ind2_SIC25                 2698.826223  6802.044123  ... -10660.765554  16058.417999
Ind2_SIC34                -3713.276580  2444.540308  ...  -8514.489276   1087.936116
Ind2_SIC41                 -364.453196  4121.359990  ...  -8459.032712   7730.126321
Ind2_SIC54                  -97.908625  2377.432175  ...  -4767.317226   4571.499976
Ind2_SIC56                -2345.935461  2433.278217  ...  -7125.028784   2433.157863
Ind2_SIC57                 5358.743951  5259.178311  ...  -4970.573832  15688.061734
Ind2_SIC58                -2511.671593  2530.077016  ...  -7480.883125   2457.539938
Ind2_SIC59                 1596.544241  3814.199058  ...  -5894.754176   9087.842658
Ind2_SIC72                -2876.058602  2200.541359  ...  -7198.043833   1445.926629
Ind2_SIC73                -6374.004599  2719.657525  ... -11715.562761  -1032.446436
Ind2_SIC75                 3154.360925  5462.876265  ...  -7575.030931  13883.752782
Ind2_SIC76                -3115.053984  2405.506405  ...  -7839.601929   1609.493961
Ind2_SIC83                -7392.946716  3346.356312  ... -13965.376042   -820.517391

[30 rows x 6 columns]
