Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1421.327942
SE: 1160.319857
pval: 0.221092
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -916.723061  7369.656347  ... -15391.136715  13557.690593
Treatment_FIN              1421.327942  1160.319857  ...   -857.604587   3700.260472
Treatment_MKT              2296.705634  1245.689416  ...   -149.897443   4743.308710
Gender                    -1322.785136  1199.057211  ...  -3677.799977   1032.229705
Age                         -60.430454    69.521506  ...   -196.974545     76.113638
Children_total              360.892166   377.299819  ...   -380.145596   1101.929928
Race_SAblackcolored        2632.257413  6446.199080  ... -10028.434971  15292.949797
Race_Foreigner             1295.170536  6441.749942  ... -11356.783494  13947.124565
Educ_high                  2766.206023  1032.112968  ...    739.078931   4793.333114
Operating_yearstotal        213.102974    87.112689  ...     42.008823    384.197125
Activity_Hours              -29.323050    23.538784  ...    -75.554528     16.908428
pre_Employees1_composite   2082.942810   346.665158  ...   1402.073220   2763.812399
FormalReg                  -644.806811  1194.131593  ...  -2990.147465   1700.533843
pre_Profits3_composite_w1     0.732240     0.180714  ...      0.377307      1.087173
Ind2_SIC15                 2267.782908  5969.794599  ...  -9457.224663  13992.790478
Ind2_SIC17                -6189.455034  3364.675300  ... -12797.863868    418.953801
Ind2_SIC23                -1045.708278  2365.839544  ...  -5692.348309   3600.931753
Ind2_SIC25                 6520.405204  8639.089249  ... -10447.245050  23488.055458
Ind2_SIC34                -5035.565942  2644.440006  ... -10229.392727    158.260843
Ind2_SIC41                  473.043310  4372.961797  ...  -8115.696104   9061.782725
Ind2_SIC54                    2.015227  2313.611504  ...  -4542.046039   4546.076493
Ind2_SIC56                -2112.733096  2419.540470  ...  -6864.844722   2639.378531
Ind2_SIC57                 5078.973805  5466.364712  ...  -5657.269556  15815.217167
Ind2_SIC58                -2390.173909  2503.986250  ...  -7308.141730   2527.793912
Ind2_SIC59                  999.640207  3376.581145  ...  -5632.152367   7631.432780
Ind2_SIC72                -2696.970777  2173.504423  ...  -6965.853967   1571.912412
Ind2_SIC73                -6292.227029  2750.664563  ... -11694.684732   -889.769326
Ind2_SIC75                 2962.328466  5124.059856  ...  -7101.609180  13026.266112
Ind2_SIC76                -3918.883703  2463.119744  ...  -8756.587440    918.820034
Ind2_SIC83                -6358.023546  3117.366131  ... -12480.703460   -235.343633

[30 rows x 6 columns]
