Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2500.567924
SE: 1080.160709
pval: 0.020961
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4170.936099  6736.281319  ... -17401.366083   9059.493885
Treatment_FIN              2500.567924  1080.160709  ...    379.072406   4622.063442
Treatment_MKT              3014.757050  1075.514679  ...    902.386591   5127.127509
Gender                    -1752.840170   999.592469  ...  -3716.095198    210.414858
Age                         -10.525641    57.608375  ...   -123.671684    102.620402
Children_total              -11.470058   318.549804  ...   -637.119535    614.179419
Race_SAblackcolored        2913.386540  5813.649437  ...  -8504.943274  14331.716355
Race_Foreigner             2233.439954  5807.199765  ...  -9172.222348  13639.102256
Educ_high                  1568.286557   831.076151  ...    -63.993081   3200.566194
Operating_yearstotal        184.975809    79.041064  ...     29.734777    340.216840
Activity_Hours              -23.400095    20.608048  ...    -63.875443     17.075253
pre_Employees1_composite   1711.273236   241.298291  ...   1237.350015   2185.196458
FormalReg                 -2010.497703  1112.243492  ...  -4195.005587    174.010181
pre_Profits3_composite_w1     1.618755     0.233600  ...      1.159952      2.077557
Ind2_SIC15                 3452.938123  4208.090436  ...  -4811.984798  11717.861043
Ind2_SIC17                -3321.296626  2885.293059  ...  -8988.172160   2345.578908
Ind2_SIC23                  203.947104  1998.921726  ...  -3722.045991   4129.940198
Ind2_SIC25                 1923.767759  6976.622509  ... -11778.705647  15626.241165
Ind2_SIC34                -3268.845156  2154.356683  ...  -7500.121123    962.430811
Ind2_SIC41                -3472.209107  3536.121287  ... -10417.347364   3472.929150
Ind2_SIC54                  118.920817  1977.531928  ...  -3765.061528   4002.903163
Ind2_SIC56                -2894.014619  2214.811170  ...  -7244.026551   1455.997313
Ind2_SIC57                 6350.115733  5526.203991  ...  -4503.655289  17203.886756
Ind2_SIC58                -3004.152403  2120.786343  ...  -7169.494362   1161.189555
Ind2_SIC59                 1241.831928  2587.911756  ...  -3840.970240   6324.634097
Ind2_SIC72                -2344.673218  1860.049241  ...  -5997.913051   1308.566616
Ind2_SIC73                -3588.352831  2176.119750  ...  -7862.372668    685.667006
Ind2_SIC75                 5581.958899  5264.195546  ...  -4757.213011  15921.130809
Ind2_SIC76                -3584.690450  2225.028805  ...  -7954.770382    785.389482
Ind2_SIC83                -5427.916444  2847.633272  ... -11020.826068    164.993180

[30 rows x 6 columns]
