Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1419.446164
SE: 1332.913218
pval: 0.287843
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1629.238010  6877.102399  ... -15167.476653  11909.000633
Treatment_FIN              1419.446164  1332.913218  ...  -1204.521924   4043.414253
Treatment_MKT              1558.453469  1293.131827  ...   -987.201118   4104.108055
Gender                    -1403.355889  1305.442237  ...  -3973.244704   1166.532925
Age                         -50.807582    69.305791  ...   -187.242709     85.627545
Children_total               81.866726   328.611464  ...   -565.036601    728.770053
Race_SAblackcolored        2764.053754  5789.099839  ...  -8632.347025  14160.454533
Race_Foreigner             3973.543423  5827.357116  ...  -7498.170493  15445.257339
Educ_high                  1934.820908  1125.912244  ...   -281.645820   4151.287635
Operating_yearstotal        195.548048    91.431252  ...     15.556821    375.539276
Activity_Hours              -42.772684    23.851755  ...    -89.727162      4.181793
pre_Employees1_composite   1349.459211   452.620865  ...    458.431430   2240.486992
FormalReg                 -1477.706136  1074.396530  ...  -3592.759217    637.346945
pre_Profits3_composite_w1     0.688767     0.152950  ...      0.387671      0.989863
Ind2_SIC15                 1909.983020  6189.572670  ... -10274.787111  14094.753151
Ind2_SIC17                  529.644141  4349.919201  ...  -8033.590896   9092.879179
Ind2_SIC23                  865.794349  2268.688318  ...  -3600.337180   5331.925878
Ind2_SIC25                -7469.767275  5907.110195  ... -19098.482811   4158.948261
Ind2_SIC34                -3431.443130  4480.086535  ... -12250.925105   5388.038845
Ind2_SIC41                  159.576396  3208.336118  ...  -6156.342357   6475.495149
Ind2_SIC54                 2531.671177  2095.487814  ...  -1593.498472   6656.840826
Ind2_SIC56                -1510.088927  2147.979596  ...  -5738.593707   2718.415853
Ind2_SIC57                 6785.456225  4055.872771  ...  -1198.920086  14769.832536
Ind2_SIC58                  586.094621  2735.751973  ...  -4799.496711   5971.685954
Ind2_SIC59                 2507.946430  2725.541027  ...  -2857.543671   7873.436532
Ind2_SIC72                  799.317003  1952.367819  ...  -3044.107148   4642.741154
Ind2_SIC73                -3024.802995  2944.507505  ...  -8821.349706   2771.743715
Ind2_SIC75                 6542.345282  7682.698759  ...  -8581.787410  21666.477975
Ind2_SIC76                 -793.247679  2194.113471  ...  -5112.571436   3526.076078
Ind2_SIC83                -4633.632256  4120.856921  ... -12745.936127   3478.671614

[30 rows x 6 columns]
