Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010637
SE: 0.003297
pval: 0.001282
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010637     0.003297  ...    -0.017104    -0.004169
ln_at_adj            -0.001946     0.000621  ...    -0.003163    -0.000728
ppent_at             -0.135371     0.019718  ...    -0.174048    -0.096695
div_payer             0.027749     0.004575  ...     0.018775     0.036723
state_inc_growth      0.002012     0.000386  ...     0.001255     0.002770
state_id::1.0:fyear   0.072485  1277.337349  ... -2505.348558  2505.493528
state_id::3.0:fyear   0.076651  1285.510497  ... -2521.375534  2521.528836
state_id::4.0:fyear   0.072175  1307.133878  ... -2563.792981  2563.937332
state_id::5.0:fyear   0.074299  1297.273258  ... -2544.449839  2544.598437
state_id::6.0:fyear   0.072474  1304.307474  ... -2558.248860  2558.393808
state_id::7.0:fyear   0.072518  1275.813042  ... -2502.358686  2502.503722
state_id::10.0:fyear  0.074955  1308.572727  ... -2566.612419  2566.762328
state_id::11.0:fyear  0.073425  1292.134155  ... -2534.370670  2534.517520
state_id::12.0:fyear  0.094117  1282.262054  ... -2514.986441  2515.174674
state_id::14.0:fyear  0.072473  1289.691009  ... -2529.579537  2529.724483
state_id::15.0:fyear  0.073310  1271.788632  ... -2494.464254  2494.610874
state_id::17.0:fyear  0.078622  1287.077506  ... -2524.447157  2524.604402
state_id::18.0:fyear  0.072800  1283.431665  ... -2517.301880  2517.447480
state_id::19.0:fyear  0.065163  1308.568401  ... -2566.613726  2566.744051
state_id::21.0:fyear  0.077698  1295.182047  ... -2540.344655  2540.500051
state_id::22.0:fyear  0.072459  1277.289437  ... -2505.254606  2505.399525
state_id::23.0:fyear  0.073082  1295.704386  ... -2541.373808  2541.519973
state_id::24.0:fyear  0.074238  1296.275540  ... -2542.492937  2542.641413
state_id::25.0:fyear  0.061138  1299.489140  ... -2548.809322  2548.931598
state_id::26.0:fyear  0.075493  1271.606975  ... -2494.105762  2494.256749
state_id::28.0:fyear  0.130126  1311.558895  ... -2572.414438  2572.674690
state_id::29.0:fyear  0.053869  1255.509849  ... -2462.553833  2462.661571
state_id::30.0:fyear  0.076832  1282.248305  ... -2514.976758  2515.130422
state_id::31.0:fyear  0.072491  1302.961262  ... -2555.608330  2555.753311
state_id::32.0:fyear  0.004084  1321.286415  ... -2591.620430  2591.628598
state_id::33.0:fyear  0.072530  1267.312488  ... -2485.685346  2485.830406
state_id::34.0:fyear  0.071606  1295.543519  ... -2541.059753  2541.202965
state_id::36.0:fyear  0.072439  1274.069689  ... -2498.939284  2499.084162
state_id::38.0:fyear  0.067694  1310.729978  ... -2570.850999  2570.986386
state_id::39.0:fyear  0.072490  1273.494705  ... -2497.811435  2497.956414
state_id::40.0:fyear  0.080655  1293.940261  ... -2537.906010  2538.067320
state_id::41.0:fyear  0.071902  1280.475791  ... -2511.505006  2511.648810
state_id::43.0:fyear  0.072955  1281.945303  ... -2514.386314  2514.532224
state_id::44.0:fyear  0.070301  1271.752014  ... -2494.395441  2494.536043
state_id::45.0:fyear  0.078729  1291.608487  ... -2533.334299  2533.491756
state_id::47.0:fyear  0.072026  1275.676993  ... -2502.092328  2502.236379
state_id::48.0:fyear  0.070626  1277.433841  ... -2505.539679  2505.680931
state_id::50.0:fyear  0.070828  1301.697258  ... -2553.130723  2553.272379

[43 rows x 6 columns]
