Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2227.591722
SE: 1052.150380
pval: 0.034669
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -842.635045  5836.707480  ... -12306.252135  10620.982045
Treatment_FIN              2227.591722  1052.150380  ...    161.110043   4294.073401
Treatment_MKT              3523.487466  1191.034879  ...   1184.228930   5862.746001
Gender                    -1621.538056  1100.724251  ...  -3783.421510    540.345399
Age                         -42.516847    64.654832  ...   -169.502522     84.468829
Children_total              209.111403   358.171480  ...   -494.357242    912.580048
Race_SAblackcolored        2540.883896  4957.955498  ...  -7196.815582  12278.583373
Race_Foreigner             1074.033900  4931.112171  ...  -8610.943795  10759.011596
Educ_high                  2482.199804  1076.193518  ...    368.496067   4595.903540
Operating_yearstotal        183.739938    77.584341  ...     31.359990    336.119886
Activity_Hours              -35.459113    22.559261  ...    -79.766752      8.848527
pre_Employees1_composite   1513.952968   259.486970  ...   1004.306172   2023.599764
FormalReg                 -1264.590697  1076.873394  ...  -3379.629747    850.448354
pre_Profits3_composite_w1     0.545112     0.114674  ...      0.319887      0.770338
Ind2_SIC15                  237.693152  5922.673021  ... -11394.765026  11870.151330
Ind2_SIC17                -6206.572289  3437.073443  ... -12957.175090    544.030512
Ind2_SIC23                -1254.408415  2271.977596  ...  -5716.698377   3207.881548
Ind2_SIC25                 4194.719747  7452.485212  ... -10442.374390  18831.813885
Ind2_SIC34                -3920.323833  2729.857418  ...  -9281.915152   1441.267486
Ind2_SIC41                  213.696110  3853.462441  ...  -7354.717767   7782.109988
Ind2_SIC54                  732.689531  2197.258011  ...  -3582.847024   5048.226086
Ind2_SIC56                -1392.521053  2264.176082  ...  -5839.488410   3054.446303
Ind2_SIC57                 5083.159339  3821.603232  ...  -2422.681286  12588.999964
Ind2_SIC58                -2263.165655  2334.219975  ...  -6847.703099   2321.371789
Ind2_SIC59                  789.990847  2638.257206  ...  -4391.692576   5971.674270
Ind2_SIC72                -1786.387057  1917.875493  ...  -5553.200856   1980.426742
Ind2_SIC73                -4880.773931  2404.834419  ...  -9604.002060   -157.545803
Ind2_SIC75                 3307.598034  3935.703399  ...  -4422.341645  11037.537712
Ind2_SIC76                -2278.648531  2150.405313  ...  -6502.163789   1944.866727
Ind2_SIC83                -5449.283402  2839.523730  ... -11026.265435    127.698632

[30 rows x 6 columns]
