Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2240.711274
SE: 1052.954263
pval: 0.033755
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3577.285526  5611.623173  ... -14598.824558   7444.253505
Treatment_FIN              2240.711274  1052.954263  ...    172.650722   4308.771825
Treatment_MKT              3488.590495  1186.428587  ...   1158.378971   5818.802018
Gender                    -1701.438003  1111.265657  ...  -3884.025363    481.149358
Age                          13.543166    64.768241  ...   -113.665250    140.751582
Children_total              160.200489   372.216714  ...   -570.853774    891.254753
Race_SAblackcolored        3263.153879  4983.367413  ...  -6524.456009  13050.763767
Race_Foreigner             1742.188057  4926.920344  ...  -7934.556657  11418.932771
Educ_high                  2672.428360  1057.135287  ...    596.156046   4748.700674
Operating_yearstotal        150.394793    83.151245  ...    -12.918862    313.708447
Activity_Hours              -33.643240    22.465100  ...    -77.765941     10.479462
pre_Employees1_composite   1522.887780   261.279893  ...   1009.719584   2036.055976
FormalReg                 -1443.406853  1097.480823  ...  -3598.920037    712.106330
pre_Profits3_composite_w1     0.547657     0.115672  ...      0.320470      0.774843
Ind2_SIC15                  173.532531  5941.887142  ... -11496.663246  11843.728307
Ind2_SIC17                -6107.981781  3459.639959  ... -12902.906471    686.942909
Ind2_SIC23                -1337.784505  2294.423290  ...  -5844.159055   3168.590045
Ind2_SIC25                 4048.824383  7362.475361  ... -10411.485416  18509.134182
Ind2_SIC34                -3921.091546  2735.376436  ...  -9293.522521   1451.339429
Ind2_SIC41                  122.363285  3877.020906  ...  -7492.320724   7737.047294
Ind2_SIC54                  657.654558  2216.549420  ...  -3695.771393   5011.080509
Ind2_SIC56                -1497.708442  2208.197882  ...  -5834.731510   2839.314625
Ind2_SIC57                 5162.268278  3838.826812  ...  -2377.400413  12701.936968
Ind2_SIC58                -2383.760477  2334.819885  ...  -6969.476179   2201.955225
Ind2_SIC59                  533.276811  2656.562177  ...  -4684.358589   5750.912211
Ind2_SIC72                -1521.383059  1911.460211  ...  -5275.596888   2232.830771
Ind2_SIC73                -4881.415184  2366.973700  ...  -9530.282760   -232.547607
Ind2_SIC75                 3333.727015  3939.874559  ...  -4404.405054  11071.859083
Ind2_SIC76                -2245.268165  2136.231194  ...  -6440.944667   1950.408336
Ind2_SIC83                -5731.106802  2797.419930  ... -11225.394640   -236.818965

[30 rows x 6 columns]
