Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2244.118849
SE: 1054.807267
pval: 0.033798
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1335.489883  5850.610362  ... -12826.413003  10155.433238
Treatment_FIN              2244.118849  1054.807267  ...    172.418896   4315.818803
Treatment_MKT              3528.221423  1191.278511  ...   1188.484381   5867.958464
Gender                    -1597.834476  1113.511192  ...  -3784.832191    589.163240
Age                         -32.522932    65.757667  ...   -161.674636     96.628772
Children_total              211.641521   360.742557  ...   -496.876860    920.159903
Race_SAblackcolored        2583.856374  5007.146635  ...  -7250.457224  12418.169972
Race_Foreigner             1192.110455  4967.514737  ...  -8564.363898  10948.584808
Educ_high                  2535.207173  1058.710526  ...    455.841004   4614.573342
Operating_yearstotal        162.974748    78.939708  ...      7.932786    318.016711
Activity_Hours              -34.460312    22.570146  ...    -78.789330      9.868706
pre_Employees1_composite   1518.137434   259.681791  ...   1008.107999   2028.166868
FormalReg                 -1248.469534  1078.386100  ...  -3366.479622    869.540554
pre_Profits3_composite_w1     0.544533     0.115307  ...      0.318064      0.771003
Ind2_SIC15                  236.678293  5945.715990  ... -11441.037555  11914.394141
Ind2_SIC17                -5993.003255  3462.490954  ... -12793.527456    807.520945
Ind2_SIC23                -1168.866371  2276.680245  ...  -5640.392596   3302.659855
Ind2_SIC25                 4206.902873  7412.894464  ... -10352.432841  18766.238587
Ind2_SIC34                -3934.674699  2729.135618  ...  -9294.848361   1425.498964
Ind2_SIC41                  206.874672  3864.669300  ...  -7383.550099   7797.299443
Ind2_SIC54                  751.668054  2199.728543  ...  -3568.720763   5072.056870
Ind2_SIC56                -1465.088627  2220.635459  ...  -5826.539785   2896.362531
Ind2_SIC57                 5107.817195  3818.846761  ...  -2392.609567  12608.243958
Ind2_SIC58                -2223.245575  2345.885155  ...  -6830.694080   2384.202931
Ind2_SIC59                  841.596663  2641.987732  ...  -4347.413720   6030.607045
Ind2_SIC72                -1683.205322  1903.806274  ...  -5422.386396   2055.975752
Ind2_SIC73                -4870.927786  2342.560408  ...  -9471.846304   -270.009268
Ind2_SIC75                 3363.181740  3955.666299  ...  -4405.966183  11132.329662
Ind2_SIC76                -2167.741641  2155.341006  ...  -6400.950872   2065.467591
Ind2_SIC83                -5357.243471  2838.222427  ... -10931.669674    217.182733

[30 rows x 6 columns]
