Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2259.347019
SE: 1054.147802
pval: 0.032504
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1139.846355  5852.997941  ... -12635.458813  10355.766104
Treatment_FIN              2259.347019  1054.147802  ...    188.942291   4329.751747
Treatment_MKT              3539.986510  1193.132343  ...   1196.608438   5883.364582
Gender                    -1608.656456  1112.856654  ...  -3794.368624    577.055712
Age                         -33.466508    65.062856  ...   -161.253564     94.320549
Children_total              205.988956   360.261157  ...   -501.583931    913.561843
Race_SAblackcolored        2478.163192  5005.071996  ...  -7352.075699  12308.402083
Race_Foreigner             1017.007531  4963.796282  ...  -8732.163570  10766.178633
Educ_high                  2521.179614  1057.268746  ...    444.645179   4597.714049
Operating_yearstotal        171.560771    77.048092  ...     20.234046    322.887496
Activity_Hours              -35.012494    22.549529  ...    -79.301020      9.276031
pre_Employees1_composite   1515.621799   260.007779  ...   1004.952106   2026.291493
FormalReg                 -1302.166313  1071.882195  ...  -3407.402371    803.069746
pre_Profits3_composite_w1     0.546110     0.114904  ...      0.320433      0.771787
Ind2_SIC15                  234.197957  5928.429168  ... -11409.565613  11877.961528
Ind2_SIC17                -6166.491471  3472.039220  ... -12985.768996    652.786053
Ind2_SIC23                -1229.092723  2288.475991  ...  -5723.786447   3265.601001
Ind2_SIC25                 4094.313748  7424.966740  ... -10488.732584  18677.360079
Ind2_SIC34                -3935.944514  2736.815595  ...  -9311.202078   1439.313049
Ind2_SIC41                  207.125334  3860.619418  ...  -7375.345244   7789.595912
Ind2_SIC54                  716.494007  2205.426941  ...  -3615.086778   5048.074792
Ind2_SIC56                -1453.829580  2220.057923  ...  -5814.146426   2906.487266
Ind2_SIC57                 5117.496992  3818.433298  ...  -2382.117707  12617.111691
Ind2_SIC58                -2264.038758  2344.034139  ...  -6867.851765   2339.774250
Ind2_SIC59                  784.258814  2646.227024  ...  -4413.077774   5981.595402
Ind2_SIC72                -1764.640526  1917.079132  ...  -5529.890228   2000.609176
Ind2_SIC73                -4938.193961  2347.208017  ...  -9548.240640   -328.147281
Ind2_SIC75                 3344.082369  3947.295000  ...  -4408.623857  11096.788595
Ind2_SIC76                -2208.948715  2158.176103  ...  -6447.726235   2029.828805
Ind2_SIC83                -5517.268622  2839.531466  ... -11094.265850     59.728607

[30 rows x 6 columns]
