Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011445
SE: 0.003442
pval: 0.000904
Nobs: 12556
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011445    0.003442  ... -0.018197 -0.004694
ln_at_adj             0.004716    0.004102  ... -0.003331  0.012762
ppent_at             -0.133819    0.020306  ... -0.173649 -0.093989
div_payer             0.026397    0.004684  ...  0.017209  0.035585
state_inc_growth      0.002114    0.000395  ...  0.001340  0.002888
state_id::1.0:fyear   0.001390    0.001092  ... -0.000753  0.003532
state_id::3.0:fyear   0.005628    0.007916  ... -0.009898  0.021154
state_id::4.0:fyear  -0.000733    0.004589  ... -0.009734  0.008268
state_id::5.0:fyear   0.002887    0.001499  ... -0.000054  0.005827
state_id::6.0:fyear   0.002140    0.002470  ... -0.002705  0.006985
state_id::7.0:fyear   0.001247    0.001598  ... -0.001888  0.004382
state_id::10.0:fyear  0.003611    0.001912  ... -0.000139  0.007361
state_id::11.0:fyear  0.002460    0.001972  ... -0.001408  0.006328
state_id::12.0:fyear  0.023293    0.011323  ...  0.001084  0.045502
state_id::14.0:fyear  0.001383    0.001093  ... -0.000762  0.003527
state_id::15.0:fyear  0.002228    0.001704  ... -0.001115  0.005571
state_id::17.0:fyear  0.007503    0.003199  ...  0.001228  0.013778
state_id::18.0:fyear  0.001664    0.003847  ... -0.005881  0.009209
state_id::19.0:fyear -0.006799    0.004968  ... -0.016544  0.002946
state_id::21.0:fyear  0.006598    0.001586  ...  0.003488  0.009709
state_id::22.0:fyear  0.001367    0.001093  ... -0.000778  0.003511
state_id::23.0:fyear  0.001778    0.001761  ... -0.001676  0.005232
state_id::24.0:fyear  0.003097    0.001907  ... -0.000643  0.006836
state_id::25.0:fyear -0.009660    0.008545  ... -0.026420  0.007100
state_id::26.0:fyear  0.004560    0.001390  ...  0.001833  0.007287
state_id::28.0:fyear  0.056553    0.011530  ...  0.033938  0.079169
state_id::29.0:fyear -0.017314    0.003096  ... -0.023386 -0.011241
state_id::30.0:fyear  0.007282    0.003807  ... -0.000185  0.014749
state_id::31.0:fyear  0.001395    0.001093  ... -0.000748  0.003539
state_id::32.0:fyear -0.069221    0.008198  ... -0.085300 -0.053142
state_id::33.0:fyear  0.001437    0.001093  ... -0.000706  0.003581
state_id::34.0:fyear  0.000654    0.002284  ... -0.003826  0.005134
state_id::36.0:fyear  0.001344    0.001093  ... -0.000799  0.003487
state_id::38.0:fyear -0.003999    0.003973  ... -0.011793  0.003794
state_id::39.0:fyear  0.001395    0.001094  ... -0.000750  0.003540
state_id::40.0:fyear  0.010142    0.001366  ...  0.007462  0.012821
state_id::41.0:fyear  0.000855    0.001812  ... -0.002699  0.004409
state_id::43.0:fyear  0.001639    0.003535  ... -0.005296  0.008573
state_id::44.0:fyear -0.001189    0.001672  ... -0.004469  0.002090
state_id::45.0:fyear  0.007838    0.002153  ...  0.003615  0.012061
state_id::47.0:fyear  0.000744    0.002074  ... -0.003324  0.004812
state_id::48.0:fyear -0.000921    0.001390  ... -0.003648  0.001806

[42 rows x 6 columns]
