Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011463
SE: 0.003501
pval: 0.001082
Nobs: 12546
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011463    0.003501  ...   -0.018329   -0.004596
ln_at_adj             0.004405    0.004345  ...   -0.004117    0.012926
ppent_at             -0.136046    0.020595  ...   -0.176441   -0.095650
div_payer             0.027214    0.004583  ...    0.018226    0.036203
state_inc_growth      0.001979    0.000385  ...    0.001223    0.002735
state_id::1.0:fyear   0.019267  300.590934  ... -589.577803  589.616338
state_id::3.0:fyear   0.022472  301.585752  ... -591.525893  591.570837
state_id::4.0:fyear   0.018336  310.526638  ... -609.067217  609.103890
state_id::5.0:fyear   0.020708  302.929893  ... -594.164136  594.205553
state_id::6.0:fyear   0.019265  312.778566  ... -613.483357  613.521887
state_id::7.0:fyear   0.019030  310.158793  ... -608.345012  608.383072
state_id::10.0:fyear  0.021483  304.751318  ... -597.736013  597.778979
state_id::11.0:fyear  0.019864  309.270074  ... -606.600991  606.640720
state_id::12.0:fyear  0.041634  312.522271  ... -612.958276  613.041544
state_id::14.0:fyear  0.019254  301.116174  ... -590.608053  590.646562
state_id::15.0:fyear  0.019781  312.666832  ... -613.263679  613.303241
state_id::17.0:fyear  0.025837  306.571039  ... -601.300969  601.352644
state_id::18.0:fyear  0.019385  298.176716  ... -584.842292  584.881062
state_id::19.0:fyear  0.011955  301.578072  ... -591.521346  591.545256
state_id::21.0:fyear  0.023463  303.635561  ... -595.545522  595.592447
state_id::22.0:fyear  0.019244  306.382166  ... -600.937095  600.975583
state_id::23.0:fyear  0.019860  301.329535  ... -591.025945  591.065665
state_id::24.0:fyear  0.020846  291.501283  ... -571.747237  571.788929
state_id::25.0:fyear  0.008820  308.706790  ... -605.507175  605.524816
state_id::26.0:fyear  0.022045  293.422564  ... -575.514555  575.558645
state_id::28.0:fyear  0.075093  309.522903  ... -607.041675  607.191861
state_id::29.0:fyear -0.000873  314.299574  ... -616.486890  616.485144
state_id::30.0:fyear  0.023654  301.657888  ... -591.666203  591.713511
state_id::31.0:fyear  0.019270  310.346163  ... -608.712290  608.750829
state_id::32.0:fyear -0.048916  301.319403  ... -591.074848  590.977016
state_id::33.0:fyear  0.019309  303.383044  ... -595.054372  595.092991
state_id::34.0:fyear  0.018450  307.552977  ... -603.234388  603.271287
state_id::36.0:fyear  0.019222  299.975504  ... -588.370706  588.409150
state_id::38.0:fyear  0.014503  321.019171  ... -629.651735  629.680741
state_id::39.0:fyear  0.019269  309.320306  ... -606.700113  606.738651
state_id::40.0:fyear  0.027533  294.724723  ... -578.063199  578.118265
state_id::41.0:fyear  0.017633  302.121987  ... -592.582536  592.617802
state_id::43.0:fyear  0.019304  302.824589  ... -593.958991  593.997598
state_id::44.0:fyear  0.016819  306.275264  ... -600.729836  600.763474
state_id::45.0:fyear  0.025752  305.870090  ... -599.926171  599.977674
state_id::47.0:fyear  0.018620  300.967933  ... -590.317918  590.355159
state_id::48.0:fyear  0.017361  304.043809  ... -596.352385  596.387106
state_id::50.0:fyear  0.017719  299.765079  ... -587.959469  587.994907

[43 rows x 6 columns]
