Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011546
SE: 0.003427
pval: 0.000772
Nobs: 12555
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011546    0.003427  ...   -0.018267   -0.004824
ln_at_adj             0.005933    0.004232  ...   -0.002369    0.014235
ppent_at             -0.138369    0.020839  ...   -0.179243   -0.097494
div_payer             0.025149    0.004670  ...    0.015990    0.034309
state_inc_growth      0.002073    0.000400  ...    0.001288    0.002858
state_id::1.0:fyear   0.035286  297.643602  ... -583.781272  583.851844
state_id::3.0:fyear   0.038727  306.607948  ... -601.361054  601.438507
state_id::4.0:fyear   0.034624  293.887360  ... -576.414209  576.483457
state_id::5.0:fyear   0.036909  312.459076  ... -612.839636  612.913454
state_id::6.0:fyear   0.035370  316.709418  ... -621.178057  621.248798
state_id::7.0:fyear   0.035446  314.903791  ... -617.636313  617.707205
state_id::10.0:fyear  0.037574  301.637644  ... -591.613145  591.688294
state_id::11.0:fyear  0.036273  307.449401  ... -603.013986  603.086531
state_id::12.0:fyear  0.057416  308.449313  ... -604.954131  605.068963
state_id::14.0:fyear  0.035278  297.160841  ... -582.834363  582.904919
state_id::15.0:fyear  0.036014  305.809714  ... -599.798062  599.870089
state_id::17.0:fyear  0.042226  314.075926  ... -616.005709  616.090160
state_id::18.0:fyear  0.035262  303.528417  ... -595.324135  595.394660
state_id::19.0:fyear  0.027344  298.917849  ... -586.288601  586.343289
state_id::21.0:fyear  0.039899  311.819994  ... -611.583111  611.662909
state_id::22.0:fyear  0.035268  299.836821  ... -588.083205  588.153742
state_id::23.0:fyear  0.036104  297.968366  ... -584.417467  584.489675
state_id::24.0:fyear  0.037089  310.878872  ... -609.739946  609.814124
state_id::25.0:fyear  0.022724  291.649202  ... -572.036048  572.081496
state_id::26.0:fyear  0.038364  293.698681  ... -576.040383  576.117111
state_id::28.0:fyear  0.090431  319.760866  ... -627.108296  627.289158
state_id::29.0:fyear  0.016703  300.372871  ... -589.153212  589.186618
state_id::30.0:fyear  0.039414  289.105952  ... -567.030869  567.109697
state_id::31.0:fyear  0.035292  296.230843  ... -581.010194  581.080778
state_id::32.0:fyear -0.035074  317.397042  ... -622.597250  622.527101
state_id::33.0:fyear  0.035328  298.163445  ... -584.800884  584.871539
state_id::34.0:fyear  0.035049  308.246603  ... -604.578890  604.648988
state_id::36.0:fyear  0.035234  312.270998  ... -612.472403  612.542870
state_id::38.0:fyear  0.031116  287.172577  ... -563.246927  563.309159
state_id::39.0:fyear  0.035285  302.041792  ... -592.408156  592.478725
state_id::40.0:fyear  0.043682  311.025378  ... -610.020719  610.108083
state_id::41.0:fyear  0.034007  304.185609  ... -596.614448  596.682462
state_id::43.0:fyear  0.035459  316.354398  ... -620.481610  620.552529
state_id::44.0:fyear  0.032791  299.523565  ... -587.471242  587.536825
state_id::45.0:fyear  0.041695  312.987663  ... -613.871652  613.955043
state_id::47.0:fyear  0.034330  299.956140  ... -588.318182  588.386843
state_id::48.0:fyear  0.033653  298.796743  ... -586.044748  586.112054
state_id::50.0:fyear  0.033681  304.151190  ... -596.547262  596.614624

[43 rows x 6 columns]
