Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010648
SE: 0.003548
pval: 0.002733
Nobs: 12551
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010648    0.003548  ...   -0.017608   -0.003688
ln_at_adj             0.005558    0.004102  ...   -0.002489    0.013604
ppent_at             -0.137968    0.020546  ...   -0.178268   -0.097668
div_payer             0.024644    0.005145  ...    0.014552    0.034735
state_inc_growth      0.002141    0.000408  ...    0.001342    0.002941
state_id::1.0:fyear   0.026747  360.108179  ... -706.309997  706.363490
state_id::3.0:fyear   0.030091  324.418616  ... -636.303105  636.363286
state_id::4.0:fyear   0.026951  303.215336  ... -594.716921  594.770823
state_id::5.0:fyear   0.028144  308.752375  ... -605.576393  605.632680
state_id::6.0:fyear   0.026695  330.072554  ... -647.396459  647.449848
state_id::7.0:fyear   0.026932  288.308851  ... -565.478511  565.532375
state_id::10.0:fyear  0.028760  279.347692  ... -547.899753  547.957272
state_id::11.0:fyear  0.027217  288.053231  ... -564.976837  565.031272
state_id::12.0:fyear  0.044406  292.281790  ... -573.253785  573.342597
state_id::14.0:fyear  0.026740  331.022571  ... -649.259830  649.313310
state_id::15.0:fyear  0.027718  313.882369  ... -615.639081  615.694517
state_id::17.0:fyear  0.034678  243.704530  ... -477.981301  478.050658
state_id::18.0:fyear  0.026791  318.788798  ... -625.263760  625.317342
state_id::19.0:fyear  0.018459  275.914639  ... -541.176268  541.213185
state_id::21.0:fyear  0.031777  300.884839  ... -590.140926  590.204481
state_id::22.0:fyear  0.026729  339.623913  ... -666.131004  666.184463
state_id::23.0:fyear  0.027247  366.316568  ... -718.486983  718.541478
state_id::24.0:fyear  0.028362  327.701166  ... -642.743416  642.800139
state_id::25.0:fyear  0.015986  328.315461  ... -643.960705  643.992676
state_id::26.0:fyear  0.029983  347.079784  ... -680.752123  680.812089
state_id::28.0:fyear  0.082599  341.458141  ... -669.672895  669.838093
state_id::29.0:fyear  0.008684  272.843787  ... -535.162698  535.180066
state_id::30.0:fyear  0.031216  305.540150  ... -599.272679  599.335111
state_id::31.0:fyear  0.026752  391.890161  ... -768.648985  768.702489
state_id::32.0:fyear -0.042988  318.807670  ... -625.370555  625.284578
state_id::33.0:fyear  0.026795  319.583608  ... -626.822741  626.876330
state_id::34.0:fyear  0.026053  335.206824  ... -657.467751  657.519857
state_id::36.0:fyear  0.026708  352.123101  ... -690.647647  690.701062
state_id::38.0:fyear  0.021699  306.120961  ... -600.421433  600.464830
state_id::39.0:fyear  0.026756  279.294312  ... -547.797054  547.850565
state_id::40.0:fyear  0.034813  290.807372  ... -570.371369  570.440996
state_id::41.0:fyear  0.026115  380.557466  ... -746.421026  746.473257
state_id::43.0:fyear  0.027194  303.547614  ... -595.368427  595.422815
state_id::44.0:fyear  0.024293  317.354231  ... -622.452416  622.501002
state_id::45.0:fyear  0.033171  346.558738  ... -679.726924  679.793266
state_id::47.0:fyear  0.025848  342.717540  ... -672.199902  672.251598
state_id::48.0:fyear  0.024925  298.249421  ... -584.978519  585.028369
state_id::50.0:fyear  0.024661  314.797169  ... -617.436480  617.485802

[43 rows x 6 columns]
