Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 275.053400
SE: 707.933090
pval: 0.697923
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1691.594718  4000.111548  ...  -6183.010252   9566.199688
Treatment_FIN               275.053400   707.933090  ...  -1118.581093   1668.687893
Treatment_MKT              4456.295270  1801.201112  ...    910.457345   8002.133195
Gender                    -2259.287245  1459.360647  ...  -5132.179279    613.604789
Age                          24.579143    77.930485  ...   -128.834525    177.992810
Children_total              682.209519   411.980880  ...   -128.814535   1493.233573
Race_SAblackcolored         214.651808  2906.730626  ...  -5507.527476   5936.831092
Race_Foreigner              384.034577  3044.664719  ...  -5609.681258   6377.750413
Educ_high                  1714.126899  1039.581265  ...   -332.388980   3760.642777
Operating_yearstotal        166.959023    98.079742  ...    -26.120400    360.038445
Activity_Hours              -39.401595    33.965836  ...   -106.266615     27.463425
pre_Employees1_composite    516.400592   270.264213  ...    -15.640550   1048.441734
FormalReg                  -791.321266  1375.229037  ...  -3498.592122   1915.949590
pre_Profits3_composite_w1     0.458714     0.222658  ...      0.020390      0.897038
Ind2_SIC15                 6557.636127  7546.896155  ...  -8299.156055  21414.428310
Ind2_SIC17                -5944.297259  3523.207205  ... -12880.070083    991.475565
Ind2_SIC23                -3473.144964  3155.789043  ...  -9685.619738   2739.329809
Ind2_SIC25                -5226.755016  3881.779125  ... -12868.411212   2414.901179
Ind2_SIC34                -3549.623189  3372.253568  ... -10188.229235   3088.982857
Ind2_SIC41                -4202.725112  4591.364258  ... -13241.268006   4835.817781
Ind2_SIC54                 -142.548101  3165.565426  ...  -6374.268626   6089.172424
Ind2_SIC56                -1283.759443  2946.316473  ...  -7083.867280   4516.348394
Ind2_SIC57                 3260.730238  3481.812709  ...  -3593.553533  10115.014009
Ind2_SIC58                -3693.006114  2936.488023  ...  -9473.765702   2087.753473
Ind2_SIC59                -1454.702551  2889.512830  ...  -7142.986945   4233.581844
Ind2_SIC72                -2172.396295  2488.537765  ...  -7071.322642   2726.530051
Ind2_SIC73                -4264.560793  3172.898542  ... -10510.717265   1981.595679
Ind2_SIC75                  960.482984  3051.190099  ...  -5046.078690   6967.044659
Ind2_SIC76                -4030.092890  3167.124152  ... -10264.881917   2204.696137
Ind2_SIC83                -3098.259087  3148.962596  ...  -9297.295342   3100.777168

[30 rows x 6 columns]
