Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011007
SE: 0.003323
pval: 0.000946
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011007     0.003323  ...    -0.017524    -0.004489
ln_at_adj             0.005285     0.004108  ...    -0.002772     0.013342
ppent_at             -0.138588     0.021169  ...    -0.180110    -0.097065
div_payer             0.025912     0.004806  ...     0.016484     0.035339
state_inc_growth      0.001929     0.000293  ...     0.001354     0.002504
state_id::1.0:fyear   0.058769  1348.516415  ... -2644.975766  2645.093305
state_id::3.0:fyear   0.062963  1368.828777  ... -2684.813060  2684.938985
state_id::4.0:fyear   0.057918  1348.038205  ... -2644.038637  2644.154472
state_id::5.0:fyear   0.060271  1347.013244  ... -2642.025884  2642.146426
state_id::6.0:fyear   0.058734  1346.469395  ... -2640.960695  2641.078162
state_id::7.0:fyear   0.058638  1337.313777  ... -2623.002593  2623.119868
state_id::10.0:fyear  0.061052  1353.676551  ... -2655.094782  2655.216886
state_id::11.0:fyear  0.059537  1343.137959  ... -2634.425477  2634.544552
state_id::12.0:fyear  0.080447  1359.412238  ... -2666.325596  2666.486490
state_id::14.0:fyear  0.058759  1360.673336  ... -2668.820852  2668.938370
state_id::15.0:fyear  0.059580  1374.839146  ... -2696.605423  2696.724584
state_id::17.0:fyear  0.064751  1338.177870  ... -2624.691344  2624.820846
state_id::18.0:fyear  0.059148  1344.015174  ... -2636.146472  2636.264769
state_id::19.0:fyear  0.051323  1364.362559  ... -2676.064479  2676.167126
state_id::21.0:fyear  0.063651  1325.554957  ... -2599.933355  2600.060657
state_id::22.0:fyear  0.058749  1386.298333  ... -2719.082767  2719.200265
state_id::23.0:fyear  0.059472  1364.469835  ... -2676.266746  2676.385691
state_id::24.0:fyear  0.060487  1359.183438  ... -2665.896779  2666.017753
state_id::25.0:fyear  0.048661  1320.013045  ... -2589.078215  2589.175537
state_id::26.0:fyear  0.061799  1359.216471  ... -2665.960259  2666.083858
state_id::28.0:fyear  0.113995  1389.920717  ... -2726.132609  2726.360600
state_id::29.0:fyear  0.039330  1354.534808  ... -2656.799925  2656.878585
state_id::30.0:fyear  0.062820  1381.417452  ... -2709.505138  2709.630777
state_id::31.0:fyear  0.058774  1324.277055  ... -2597.431702  2597.549250
state_id::32.0:fyear -0.010762  1351.593965  ... -2651.081730  2651.060205
state_id::33.0:fyear  0.058815  1377.309574  ... -2701.451785  2701.569416
state_id::34.0:fyear  0.058246  1323.329904  ... -2595.574450  2595.690941
state_id::36.0:fyear  0.058725  1363.601864  ... -2674.565019  2674.682469
state_id::38.0:fyear  0.053479  1401.107139  ... -2748.134625  2748.241584
state_id::39.0:fyear  0.058775  1356.968744  ... -2661.554500  2661.672050
state_id::40.0:fyear  0.067064  1317.064864  ... -2583.277131  2583.411259
state_id::41.0:fyear  0.058195  1364.674785  ... -2676.670019  2676.786410
state_id::43.0:fyear  0.059128  1340.922543  ... -2630.080481  2630.198737
state_id::44.0:fyear  0.056447  1341.245764  ... -2630.717140  2630.830034
state_id::45.0:fyear  0.065221  1360.466149  ... -2668.408006  2668.538448
state_id::47.0:fyear  0.058032  1330.925687  ... -2610.473340  2610.589404
state_id::48.0:fyear  0.056901  1325.847518  ... -2600.513945  2600.627748
state_id::50.0:fyear  0.057154  1382.481487  ... -2711.597845  2711.712154

[43 rows x 6 columns]
