Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010961
SE: 0.003446
pval: 0.001497
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010961     0.003446  ...    -0.017720    -0.004202
ln_at_adj             0.005042     0.004177  ...    -0.003152     0.013235
ppent_at             -0.138209     0.022169  ...    -0.181692    -0.094726
div_payer             0.025862     0.004635  ...     0.016770     0.034954
state_inc_growth      0.001096     0.000295  ...     0.000517     0.001676
state_id::1.0:fyear   0.204927   998.876421  ... -1959.031610  1959.441464
state_id::3.0:fyear   0.208970   958.367371  ... -1879.571482  1879.989421
state_id::4.0:fyear   0.204479   929.123188  ... -1822.215251  1822.624208
state_id::5.0:fyear   0.206449  1000.560699  ... -1962.333698  1962.746596
state_id::6.0:fyear   0.204797  1007.930407  ... -1976.790594  1977.200187
state_id::7.0:fyear   0.204686   953.947919  ... -1870.907272  1871.316644
state_id::10.0:fyear  0.207251   982.627827  ... -1927.158637  1927.573140
state_id::11.0:fyear  0.205636   994.338391  ... -1950.129825  1950.541098
state_id::12.0:fyear  0.226440   897.676168  ... -1760.511835  1760.964714
state_id::14.0:fyear  0.204917   941.861035  ... -1847.199339  1847.609173
state_id::15.0:fyear  0.205617  1025.699386  ... -2011.642566  2012.053801
state_id::17.0:fyear  0.210817   951.799111  ... -1866.686382  1867.108017
state_id::18.0:fyear  0.205268   942.015791  ... -1847.502534  1847.913070
state_id::19.0:fyear  0.197487   982.188913  ... -1926.307497  1926.702471
state_id::21.0:fyear  0.209799   901.381988  ... -1767.797222  1768.216819
state_id::22.0:fyear  0.204907   958.415882  ... -1879.670694  1880.080509
state_id::23.0:fyear  0.205591   941.491951  ... -1846.474730  1846.885912
state_id::24.0:fyear  0.206654   978.394773  ... -1918.856350  1919.269659
state_id::25.0:fyear  0.194880   948.277602  ... -1859.795089  1860.184850
state_id::26.0:fyear  0.208095   942.104947  ... -1847.674579  1848.090770
state_id::28.0:fyear  0.259000   954.828962  ... -1872.581073  1873.099073
state_id::29.0:fyear  0.184939  1023.109349  ... -2006.583041  2006.952919
state_id::30.0:fyear  0.208906   952.614487  ... -1868.287606  1868.705419
state_id::31.0:fyear  0.204932   991.819040  ... -1945.188973  1945.598837
state_id::32.0:fyear  0.134679   907.362454  ... -1779.602669  1779.872027
state_id::33.0:fyear  0.204971   963.858600  ... -1890.346198  1890.756141
state_id::34.0:fyear  0.204467   882.983864  ... -1731.715730  1732.124665
state_id::36.0:fyear  0.204879   998.382363  ... -1958.062592  1958.472350
state_id::38.0:fyear  0.199720  1016.260352  ... -1993.134360  1993.533800
state_id::39.0:fyear  0.204930   943.998059  ... -1851.390972  1851.800831
state_id::40.0:fyear  0.213161   934.080347  ... -1831.929740  1832.356063
state_id::41.0:fyear  0.204386   924.137938  ... -1812.437074  1812.845845
state_id::43.0:fyear  0.205342   940.504913  ... -1844.538963  1844.949646
state_id::44.0:fyear  0.202710   937.398240  ... -1838.448041  1838.853461
state_id::45.0:fyear  0.211433   986.153213  ... -1934.069290  1934.492156
state_id::47.0:fyear  0.204257   972.782136  ... -1907.849895  1908.258409
state_id::48.0:fyear  0.203091   958.589878  ... -1880.013793  1880.419975
state_id::50.0:fyear  0.203316  1008.304053  ... -1977.524960  1977.931591

[43 rows x 6 columns]
