Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011001
SE: 0.003485
pval: 0.001626
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011001    0.003485  ...    -0.017836    -0.004165
ln_at_adj             0.005206    0.004121  ...    -0.002878     0.013289
ppent_at             -0.138237    0.020851  ...    -0.179135    -0.097338
div_payer             0.025848    0.004713  ...     0.016604     0.035091
state_inc_growth      0.001327    0.000307  ...     0.000724     0.001929
state_id::1.0:fyear   0.099584  828.915000  ... -1625.767760  1625.966927
state_id::3.0:fyear   0.103690  828.762372  ... -1625.464283  1625.671663
state_id::4.0:fyear   0.099007  819.831061  ... -1607.950733  1608.148747
state_id::5.0:fyear   0.101110  820.716093  ... -1609.684567  1609.886786
state_id::6.0:fyear   0.099520  840.819686  ... -1649.118156  1649.317197
state_id::7.0:fyear   0.099372  833.765248  ... -1635.281445  1635.480188
state_id::10.0:fyear  0.101875  825.798973  ... -1619.653568  1619.857318
state_id::11.0:fyear  0.100325  842.280650  ... -1651.982944  1652.183595
state_id::12.0:fyear  0.120155  827.089748  ... -1622.167067  1622.407376
state_id::14.0:fyear  0.099574  836.729991  ... -1641.096409  1641.295557
state_id::15.0:fyear  0.100300  844.696835  ... -1656.722172  1656.922771
state_id::17.0:fyear  0.105498  831.804396  ... -1631.429224  1631.640221
state_id::18.0:fyear  0.099925  828.312739  ... -1624.586120  1624.785970
state_id::19.0:fyear  0.092093  831.676136  ... -1631.191056  1631.375241
state_id::21.0:fyear  0.104460  825.778229  ... -1619.610294  1619.819214
state_id::22.0:fyear  0.099564  830.393916  ... -1628.668586  1628.867714
state_id::23.0:fyear  0.100261  823.175691  ... -1614.509770  1614.710292
state_id::24.0:fyear  0.101264  821.118537  ... -1610.473783  1610.676311
state_id::25.0:fyear  0.089017  798.112089  ... -1565.360254  1565.538287
state_id::26.0:fyear  0.102713  824.503473  ... -1617.111685  1617.317111
state_id::28.0:fyear  0.153950  809.037802  ... -1586.725456  1587.033355
state_id::29.0:fyear  0.079327  831.711388  ... -1631.272966  1631.431620
state_id::30.0:fyear  0.103619  825.733423  ... -1619.523251  1619.730489
state_id::31.0:fyear  0.099589  828.201910  ... -1624.369072  1624.568251
state_id::32.0:fyear  0.029545  812.257915  ... -1593.165920  1593.225010
state_id::33.0:fyear  0.099629  812.993465  ... -1594.538575  1594.737832
state_id::34.0:fyear  0.099151  842.188585  ... -1651.803539  1652.001841
state_id::36.0:fyear  0.099536  830.451046  ... -1628.780671  1628.979744
state_id::38.0:fyear  0.095028  833.416178  ... -1634.601109  1634.791165
state_id::39.0:fyear  0.099587  819.636091  ... -1607.567731  1607.766905
state_id::40.0:fyear  0.107920  834.940196  ... -1637.577486  1637.793326
state_id::41.0:fyear  0.099110  825.252020  ... -1618.583517  1618.781738
state_id::43.0:fyear  0.100003  829.255973  ... -1626.436139  1626.636144
state_id::44.0:fyear  0.097342  831.834925  ... -1631.497262  1631.691946
state_id::45.0:fyear  0.106080  820.073567  ... -1608.419321  1608.631481
state_id::47.0:fyear  0.098884  820.087903  ... -1608.454636  1608.652404
state_id::48.0:fyear  0.097769  825.887960  ... -1619.832216  1620.027755
state_id::50.0:fyear  0.097960  813.056262  ... -1594.663416  1594.859336

[43 rows x 6 columns]
