Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010842
SE: 0.003230
pval: 0.000808
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010842     0.003230  ...    -0.017178    -0.004506
ln_at_adj             0.001307     0.000967  ...    -0.000589     0.003203
ppent_at             -0.137357     0.021321  ...    -0.179176    -0.095537
div_payer             0.026368     0.004259  ...     0.018015     0.034722
state_inc_growth      0.002014     0.000388  ...     0.001252     0.002775
state_id::1.0:fyear   0.062890  1097.746734  ... -2153.101870  2153.227649
state_id::3.0:fyear   0.067030  1166.839347  ... -2288.618771  2288.752830
state_id::4.0:fyear   0.062438  1104.580045  ... -2166.505454  2166.630331
state_id::5.0:fyear   0.064566  1150.423613  ... -2256.422752  2256.551883
state_id::6.0:fyear   0.062868  1153.019275  ... -2261.515686  2261.641422
state_id::7.0:fyear   0.062895  1150.460470  ... -2256.496715  2256.622504
state_id::10.0:fyear  0.065293  1113.795914  ... -2184.578977  2184.709563
state_id::11.0:fyear  0.063768  1122.754735  ... -2202.152694  2202.280230
state_id::12.0:fyear  0.084766  1035.446397  ... -2030.881598  2031.051130
state_id::14.0:fyear  0.062878  1125.693460  ... -2207.917719  2208.043475
state_id::15.0:fyear  0.063742  1137.061541  ... -2230.214668  2230.342152
state_id::17.0:fyear  0.068943  1172.716742  ... -2300.145017  2300.282903
state_id::18.0:fyear  0.063224  1163.961291  ... -2282.977440  2283.103889
state_id::19.0:fyear  0.055455  1152.448242  ... -2260.403051  2260.513960
state_id::21.0:fyear  0.067991  1125.544450  ... -2207.620331  2207.756313
state_id::22.0:fyear  0.062867  1111.545789  ... -2180.167917  2180.293650
state_id::23.0:fyear  0.063530  1118.349838  ... -2193.512989  2193.640049
state_id::24.0:fyear  0.064659  1136.859733  ... -2229.817916  2229.947233
state_id::25.0:fyear  0.051963  1143.447476  ... -2242.752076  2242.856002
state_id::26.0:fyear  0.065959  1164.619815  ... -2284.266361  2284.398279
state_id::28.0:fyear  0.119179  1160.754776  ... -2276.632098  2276.870455
state_id::29.0:fyear  0.044090  1135.827063  ... -2227.812964  2227.901144
state_id::30.0:fyear  0.067145  1139.540121  ... -2235.072851  2235.207140
state_id::31.0:fyear  0.062895  1123.957477  ... -2204.512674  2204.638463
state_id::32.0:fyear -0.008480  1120.044295  ... -2196.908576  2196.891616
state_id::33.0:fyear  0.062934  1126.963865  ... -2210.409485  2210.535354
state_id::34.0:fyear  0.062163  1072.231765  ... -2103.056507  2103.180833
state_id::36.0:fyear  0.062842  1151.152124  ... -2257.853406  2257.979090
state_id::38.0:fyear  0.057624  1140.838946  ... -2237.629940  2237.745187
state_id::39.0:fyear  0.062893  1132.835595  ... -2221.926575  2222.052362
state_id::40.0:fyear  0.071137  1101.949539  ... -2161.337174  2161.479449
state_id::41.0:fyear  0.062309  1173.098797  ... -2300.901029  2301.025647
state_id::43.0:fyear  0.063318  1140.614054  ... -2237.183133  2237.309769
state_id::44.0:fyear  0.060664  1140.643765  ... -2237.244064  2237.365393
state_id::45.0:fyear  0.069284  1100.408348  ... -2158.316074  2158.454641
state_id::47.0:fyear  0.062330  1159.798733  ... -2274.813727  2274.938386
state_id::48.0:fyear  0.061033  1162.725374  ... -2280.555455  2280.677521
state_id::50.0:fyear  0.061261  1064.510539  ... -2087.912684  2088.035205

[43 rows x 6 columns]
