Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011945
SE: 0.003627
pval: 0.001012
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011945     0.003627  ...    -0.019060    -0.004830
ln_at_adj             0.004353     0.004109  ...    -0.003706     0.012413
ppent_at             -0.025954     0.008934  ...    -0.043477    -0.008431
div_payer             0.026850     0.004699  ...     0.017634     0.036066
state_inc_growth      0.002077     0.000396  ...     0.001301     0.002853
state_id::1.0:fyear   0.031269  3010.777194  ... -5905.423137  5905.485675
state_id::3.0:fyear   0.035074  2904.334046  ... -5696.637640  5696.707788
state_id::4.0:fyear   0.031024  3017.535902  ... -5918.680175  5918.742222
state_id::5.0:fyear   0.032929  2916.881427  ... -5721.250702  5721.316560
state_id::6.0:fyear   0.031085  3007.634685  ... -5899.259483  5899.321653
state_id::7.0:fyear   0.031309  3039.275624  ... -5961.321016  5961.383635
state_id::10.0:fyear  0.033304  3053.523452  ... -5989.265261  5989.331870
state_id::11.0:fyear  0.031109  3029.371831  ... -5941.895536  5941.957753
state_id::12.0:fyear  0.052474  2892.633590  ... -5673.670514  5673.775463
state_id::14.0:fyear  0.031243  3058.503513  ... -5999.035405  5999.097891
state_id::15.0:fyear  0.032077  2935.075656  ... -5756.938416  5757.002569
state_id::17.0:fyear  0.037742  2928.225419  ... -5743.496432  5743.571916
state_id::18.0:fyear  0.030914  3145.606718  ... -6169.883317  6169.945145
state_id::19.0:fyear  0.024106  2991.319153  ... -5867.264549  5867.312762
state_id::21.0:fyear  0.035699  2896.800522  ... -5681.860472  5681.931871
state_id::22.0:fyear  0.031226  3078.061543  ... -6037.397296  6037.459748
state_id::23.0:fyear  0.032167  3098.174810  ... -6076.847293  6076.911626
state_id::24.0:fyear  0.033846  3101.269355  ... -6082.915373  6082.983065
state_id::25.0:fyear  0.019381  2986.360178  ... -5857.542550  5857.581313
state_id::26.0:fyear  0.034645  3061.035461  ... -6003.998264  6004.067555
state_id::28.0:fyear  0.081627  3094.019189  ... -6068.646837  6068.810092
state_id::29.0:fyear  0.013436  3001.207641  ... -5886.670881  5886.697753
state_id::30.0:fyear  0.035146  3044.784101  ... -5972.121718  5972.192010
state_id::31.0:fyear  0.031275  3062.602047  ... -6007.074396  6007.136946
state_id::32.0:fyear -0.073218  3226.128887  ... -6327.926734  6327.780298
state_id::33.0:fyear  0.031305  3119.792155  ... -6119.249246  6119.311857
state_id::34.0:fyear  0.030969  2986.511282  ... -5857.827344  5857.889281
state_id::36.0:fyear  0.031211  3065.632578  ... -6013.018659  6013.081081
state_id::38.0:fyear  0.028912  3087.061568  ... -6055.052605  6055.110429
state_id::39.0:fyear  0.031258  3077.649842  ... -6036.589737  6036.652254
state_id::40.0:fyear  0.040081  3129.588772  ... -6138.455933  6138.536095
state_id::41.0:fyear  0.031091  3046.886597  ... -5976.249690  5976.311872
state_id::43.0:fyear  0.031162  2983.315841  ... -5851.559489  5851.621813
state_id::44.0:fyear  0.028880  3094.347035  ... -6069.342634  6069.400394
state_id::45.0:fyear  0.037737  3044.952433  ... -5972.449301  5972.524776
state_id::47.0:fyear  0.030468  3075.403077  ... -6032.183636  6032.244571
state_id::48.0:fyear  0.029382  2978.170724  ... -5841.469439  5841.528203
state_id::50.0:fyear  0.030056  3080.332030  ... -6041.851887  6041.911998

[43 rows x 6 columns]
