Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010826
SE: 0.003257
pval: 0.000908
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010826    0.003257  ...    -0.017214    -0.004437
ln_at_adj            -0.001459    0.000642  ...    -0.002717    -0.000200
ppent_at             -0.135899    0.020229  ...    -0.175576    -0.096221
div_payer             0.027189    0.004399  ...     0.018560     0.035817
state_inc_growth      0.001993    0.000387  ...     0.001234     0.002752
state_id::1.0:fyear   0.152471  891.102414  ... -1747.691778  1747.996720
state_id::3.0:fyear   0.156615  897.263776  ... -1759.772777  1760.086007
state_id::4.0:fyear   0.152263  881.633068  ... -1729.118428  1729.422955
state_id::5.0:fyear   0.154237  892.621277  ... -1750.669170  1750.977644
state_id::6.0:fyear   0.152356  887.678176  ... -1740.975455  1741.280166
state_id::7.0:fyear   0.152456  904.870153  ... -1774.696391  1775.001303
state_id::10.0:fyear  0.154982  889.048283  ... -1743.660212  1743.970175
state_id::11.0:fyear  0.153409  890.640547  ... -1746.784915  1747.091734
state_id::12.0:fyear  0.174109  882.243055  ... -1730.293035  1730.641252
state_id::14.0:fyear  0.152459  888.729347  ... -1743.037159  1743.342078
state_id::15.0:fyear  0.153314  880.208544  ... -1726.323259  1726.629887
state_id::17.0:fyear  0.158619  896.801160  ... -1758.863380  1759.180617
state_id::18.0:fyear  0.152727  885.987969  ... -1737.659844  1737.965297
state_id::19.0:fyear  0.145112  884.613320  ... -1734.971164  1735.261389
state_id::21.0:fyear  0.157695  896.077643  ... -1757.445168  1757.760559
state_id::22.0:fyear  0.152447  878.506783  ... -1722.986222  1723.291116
state_id::23.0:fyear  0.153081  891.620667  ... -1748.707689  1749.013852
state_id::24.0:fyear  0.154282  894.599636  ... -1754.549559  1754.858123
state_id::25.0:fyear  0.141144  889.093897  ... -1743.763519  1744.045807
state_id::26.0:fyear  0.155527  891.251897  ... -1747.981923  1748.292977
state_id::28.0:fyear  0.209586  903.174015  ... -1771.312388  1771.731560
state_id::29.0:fyear  0.133579  883.506278  ... -1732.811301  1733.078459
state_id::30.0:fyear  0.156863  886.821635  ... -1739.290892  1739.604618
state_id::31.0:fyear  0.152476  882.048769  ... -1729.933589  1730.238540
state_id::32.0:fyear  0.083534  894.558466  ... -1754.539555  1754.706622
state_id::33.0:fyear  0.152515  895.589601  ... -1756.493083  1756.798113
state_id::34.0:fyear  0.151696  893.116744  ... -1751.643541  1751.946932
state_id::36.0:fyear  0.152424  900.613394  ... -1766.347045  1766.651893
state_id::38.0:fyear  0.147689  886.100629  ... -1737.885857  1738.181235
state_id::39.0:fyear  0.152474  882.282562  ... -1730.392161  1730.697109
state_id::40.0:fyear  0.160683  882.959527  ... -1731.711777  1732.033144
state_id::41.0:fyear  0.151862  889.482006  ... -1744.514053  1744.817777
state_id::43.0:fyear  0.152893  898.207996  ... -1761.628530  1761.934316
state_id::44.0:fyear  0.150289  893.287468  ... -1751.979813  1752.280392
state_id::45.0:fyear  0.158817  874.172636  ... -1714.478681  1714.796315
state_id::47.0:fyear  0.151987  896.392022  ... -1758.067511  1758.371486
state_id::48.0:fyear  0.150534  890.010774  ... -1745.552526  1745.853595
state_id::50.0:fyear  0.150861  886.557790  ... -1738.779378  1739.081100

[43 rows x 6 columns]
