Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003657
pval: 0.003223
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010788    0.003657  ...    -0.017960    -0.003615
ln_at_adj            -0.000735    0.000647  ...    -0.002003     0.000533
ppent_at             -0.136261    0.021246  ...    -0.177935    -0.094588
div_payer             0.026943    0.004597  ...     0.017927     0.035960
state_inc_growth      0.001996    0.000387  ...     0.001237     0.002756
state_id::1.0:fyear   0.352021  627.473109  ... -1230.399066  1231.103108
state_id::3.0:fyear   0.356209  572.823830  ... -1123.203577  1123.915994
state_id::4.0:fyear   0.351666  575.244450  ... -1127.956021  1128.659354
state_id::5.0:fyear   0.353773  589.194562  ... -1155.316228  1156.023773
state_id::6.0:fyear   0.351944  604.613351  ... -1185.561091  1186.264980
state_id::7.0:fyear   0.352018  553.525349  ... -1085.354947  1086.058983
state_id::10.0:fyear  0.354487  566.826322  ... -1111.441544  1112.150517
state_id::11.0:fyear  0.352941  599.763801  ... -1176.047991  1176.753873
state_id::12.0:fyear  0.373451  607.792514  ... -1191.775322  1192.522225
state_id::14.0:fyear  0.352009  564.934438  ... -1107.733204  1108.437221
state_id::15.0:fyear  0.352882  536.899424  ... -1052.743323  1053.449087
state_id::17.0:fyear  0.358107  642.750234  ... -1260.358151  1261.074365
state_id::18.0:fyear  0.352323  582.548701  ... -1142.282216  1142.986861
state_id::19.0:fyear  0.344684  509.210263  ...  -998.440882   999.130250
state_id::21.0:fyear  0.357193  614.780941  ... -1205.498964  1206.213350
state_id::22.0:fyear  0.351997  519.685024  ... -1018.979189  1019.683182
state_id::23.0:fyear  0.352631  544.014407  ... -1066.699189  1067.404451
state_id::24.0:fyear  0.353808  511.015154  ... -1001.971944  1002.679561
state_id::25.0:fyear  0.340723  607.186205  ... -1190.618810  1191.300257
state_id::26.0:fyear  0.355065  565.863275  ... -1109.552007  1110.262137
state_id::28.0:fyear  0.408991  538.855095  ... -1056.523145  1057.341126
state_id::29.0:fyear  0.333200  628.563439  ... -1232.556504  1233.222904
state_id::30.0:fyear  0.356332  641.911682  ... -1258.715155  1259.427818
state_id::31.0:fyear  0.352027  499.455447  ...  -979.300051   980.004104
state_id::32.0:fyear  0.283022  604.783541  ... -1185.963830  1186.529873
state_id::33.0:fyear  0.352066  571.167102  ... -1119.958145  1120.662277
state_id::34.0:fyear  0.351241  612.915754  ... -1201.846463  1202.548945
state_id::36.0:fyear  0.351974  521.774695  ... -1023.077978  1023.781926
state_id::38.0:fyear  0.347046  533.195176  ... -1045.483498  1046.177589
state_id::39.0:fyear  0.352025  571.278423  ... -1120.176536  1120.880585
state_id::40.0:fyear  0.360262  554.801063  ... -1087.848940  1088.569464
state_id::41.0:fyear  0.351416  517.501111  ... -1014.696154  1015.398986
state_id::43.0:fyear  0.352535  595.345481  ... -1167.382125  1168.087195
state_id::44.0:fyear  0.349823  560.825819  ... -1099.676580  1100.376226
state_id::45.0:fyear  0.358345  587.944318  ... -1152.859376  1153.576066
state_id::47.0:fyear  0.351519  616.830479  ... -1209.524684  1210.227722
state_id::48.0:fyear  0.350115  648.903555  ... -1272.435514  1273.135743
state_id::50.0:fyear  0.350397  596.300851  ... -1169.258165  1169.958959

[43 rows x 6 columns]
