Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010837
SE: 0.003472
pval: 0.001833
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010837     0.003472  ...    -0.017648    -0.004027
ln_at_adj             0.005236     0.003752  ...    -0.002123     0.012595
ppent_at             -0.137904     0.021601  ...    -0.180273    -0.095536
div_payer             0.025972     0.004777  ...     0.016601     0.035342
state_inc_growth      0.001826     0.000350  ...     0.001139     0.002513
state_id::1.0:fyear   0.361317  1155.296984  ... -2265.684826  2266.407461
state_id::3.0:fyear   0.365381  1145.205435  ... -2245.886792  2246.617553
state_id::4.0:fyear   0.360414  1142.763517  ... -2241.102082  2241.822910
state_id::5.0:fyear   0.362779  1157.215371  ... -2269.446166  2270.171725
state_id::6.0:fyear   0.361223  1153.938711  ... -2263.020749  2263.743195
state_id::7.0:fyear   0.361058  1142.348170  ... -2240.286759  2241.008875
state_id::10.0:fyear  0.363629  1146.190511  ... -2247.820711  2248.547970
state_id::11.0:fyear  0.362086  1149.485400  ... -2254.284983  2255.009154
state_id::12.0:fyear  0.383454  1180.177437  ... -2314.464214  2315.231121
state_id::14.0:fyear  0.361307  1144.388282  ... -2244.288069  2245.010682
state_id::15.0:fyear  0.362078  1151.260658  ... -2257.767053  2258.491210
state_id::17.0:fyear  0.367181  1149.467360  ... -2254.244503  2254.978864
state_id::18.0:fyear  0.361817  1145.015057  ... -2245.516940  2246.240574
state_id::19.0:fyear  0.353893  1157.552583  ... -2270.116472  2270.824259
state_id::21.0:fyear  0.366243  1161.823826  ... -2278.481912  2279.214398
state_id::22.0:fyear  0.361298  1144.202222  ... -2243.923131  2244.645728
state_id::23.0:fyear  0.361968  1152.008852  ... -2259.234700  2259.958636
state_id::24.0:fyear  0.363036  1125.343047  ... -2206.930247  2207.656318
state_id::25.0:fyear  0.350226  1144.849699  ... -2245.204191  2245.904642
state_id::26.0:fyear  0.364407  1161.721280  ... -2278.282610  2279.011425
state_id::28.0:fyear  0.416745  1167.534307  ... -2289.632178  2290.465668
state_id::29.0:fyear  0.341190  1162.079272  ... -2279.008007  2279.690388
state_id::30.0:fyear  0.365293  1152.101745  ... -2259.413581  2260.144166
state_id::31.0:fyear  0.361322  1146.100502  ... -2247.646471  2248.369115
state_id::32.0:fyear  0.290666  1177.570756  ... -2309.444153  2310.025485
state_id::33.0:fyear  0.361361  1181.684444  ... -2317.442212  2318.164935
state_id::34.0:fyear  0.360783  1146.456921  ... -2248.346105  2249.067671
state_id::36.0:fyear  0.361268  1134.514479  ... -2224.921230  2225.643767
state_id::38.0:fyear  0.355900  1169.432203  ... -2293.415633  2294.127434
state_id::39.0:fyear  0.361319  1146.190149  ... -2247.822311  2248.544949
state_id::40.0:fyear  0.369600  1152.029791  ... -2259.268140  2260.007340
state_id::41.0:fyear  0.360626  1148.776163  ... -2252.895317  2253.616568
state_id::43.0:fyear  0.361826  1141.379411  ... -2238.385828  2239.109480
state_id::44.0:fyear  0.359076  1122.800953  ... -2201.948041  2202.666193
state_id::45.0:fyear  0.367941  1103.983260  ... -2165.029392  2165.765275
state_id::47.0:fyear  0.360678  1133.642174  ... -2223.210847  2223.932202
state_id::48.0:fyear  0.359568  1153.370954  ... -2261.908782  2262.627918
state_id::50.0:fyear  0.359667  1132.511777  ... -2220.994652  2221.713985

[43 rows x 6 columns]
